Repeat,Seed,Dataset,TargetSensor,FaultType,RunLevelN,FullMAE,MedianReplacementMAE,MaskDropoutMAE,AutoMAE,MedianImprovementPercent,MaskDropoutImprovementPercent,AutoImprovementPercent,CorrectDetectionRate,MeanDurationFraction,MeanSeverity
27,2026071827,PHM2010,vibration_y,Saturation,945,0.0138847749906352,0.012433400041398,0.0130956906611217,0.0130442531880709,10.4529958189174,5.68309050773687,6.05355004406725,0.998941798941799,0.393964289355721,0.393964289355721
27,2026071827,PHM2010,vibration_y,Dropout,945,0.0117733214256176,0.0123879787713598,0.0130185333364938,0.0128107382585151,-5.22076416265022,-10.5765558066459,-8.81159016554372,0.774603174603175,0.394290609949681,0.394290609949681
27,2026071827,PHM2010,vibration_y,Bias,945,0.014013363242438,0.0135468294964287,0.0152474040700174,0.0137765456332233,3.32920611517779,-8.80617169647195,1.68994127332341,0.100529100529101,0.591603736752149,1.76052043017684
27,2026071827,PHM2010,vibration_y,Noise,945,0.0142653965525296,0.0134236236760412,0.0124771405924146,0.0138895748055493,5.90080250057327,12.5356203981435,2.63449912237913,0.00423280423280423,0.597325319546885,1.13123113524567
28,2026071828,NUAA,force_z,Saturation,152,0.0967201317106673,0.0422055829971935,0.0412984023605342,0.043761283819195,56.3631870111084,57.3011309743911,54.7547309487705,0.980263157894737,0.41371815493,0.41371815493
28,2026071828,NUAA,force_z,Dropout,152,0.0519285266810897,0.0417674844827788,0.0410170177317801,0.0434468860134238,19.5673608471762,21.0125525346035,16.3332973410828,0.927631578947368,0.38666675754024,0.38666675754024
28,2026071828,NUAA,force_z,Bias,152,0.0597188829371081,0.0445143510706322,0.0437632029940208,0.0445177082227069,25.4601746025428,26.7179812453804,25.4545530103268,0.526315789473684,0.63001442044082,1.61372420376408
28,2026071828,NUAA,force_z,Noise,152,0.0861616385756134,0.0471955141312518,0.047000606036617,0.0476935578823771,45.2244468519083,45.4506590013717,44.6464126369621,0.605263157894737,0.602170181839603,1.09285985745738
28,2026071828,NUAA,vibration_x,Saturation,152,0.0387378607928925,0.0395381377630809,0.0395176528204299,0.0401040677128648,-2.06587806814368,-2.01299713400909,-3.52680011752991,1,0.388474483196847,0.388474483196847
28,2026071828,NUAA,vibration_x,Dropout,152,0.039462926187668,0.0395381377630809,0.0395176528204299,0.0401040677128648,-0.190587933229516,-0.138678597987562,-1.62466797861845,1,0.395182045482888,0.395182045482888
28,2026071828,NUAA,vibration_x,Bias,152,0.0397848659632894,0.0395539954201669,0.0397023829645209,0.0398465959495059,0.58029740086468,0.207322550350218,-0.155159467606392,0.440789473684211,0.582192631280695,1.70044489792229
28,2026071828,NUAA,vibration_x,Noise,152,0.0403096167620838,0.0402699861902408,0.0409819062232615,0.0401167084354642,0.0983154270032496,-1.66781407311729,0.478566511207997,0.118421052631579,0.630932621254491,1.16755216980004
28,2026071828,NUAA,vibration_y,Saturation,152,0.0519487002219401,0.0381670474217936,0.0380965929566498,0.0380944885855088,26.5293505732911,26.6649737262145,26.6690245901092,1,0.410827473760094,0.410827473760094
28,2026071828,NUAA,vibration_y,Dropout,152,0.0417144163404881,0.0381670474217936,0.0380965929566498,0.0380944885855088,8.50393995624841,8.67283711776848,8.67788182730934,1,0.38577030706357,0.38577030706357
28,2026071828,NUAA,vibration_y,Bias,152,0.0443150192395095,0.0389151569081796,0.0393508320843923,0.0386122087296806,12.1851742907867,11.2020421976739,12.868798451845,0.651315789473684,0.603304766388288,1.73167453729586
28,2026071828,NUAA,vibration_y,Noise,152,0.0401548972505027,0.0379805093096669,0.0376803989196201,0.0378029277004265,5.41500063434629,6.16238242485266,5.85724210774009,0.171052631578947,0.626364455879709,1.14146967348145
28,2026071828,PHM2010,force_z,Saturation,945,0.0187931051545982,0.0132185972114446,0.0112049374226772,0.0109959153803692,29.66251663733,40.3774026138748,41.4896298939783,1,0.40398068718874,0.40398068718874
28,2026071828,PHM2010,force_z,Dropout,945,0.0221897008938677,0.0132185972114446,0.0112049374226772,0.0109959153803692,40.4291329807981,49.5038825612389,50.4458602981527,1,0.398901991365689,0.398901991365689
28,2026071828,PHM2010,force_z,Bias,945,0.0144470900723667,0.0126433206527195,0.0113902377350373,0.0112442770771319,12.4853476417192,21.1589484250281,22.1692602398939,0.792592592592593,0.60009279829183,1.73956124224917
28,2026071828,PHM2010,force_z,Noise,945,0.0134746727765885,0.0124794103699495,0.0117683902640009,0.0117081124409139,7.38617124987386,12.6628864453926,13.1102280920981,0.632804232804233,0.593581630585038,1.11368433437741
28,2026071828,PHM2010,vibration_x,Saturation,945,0.014658398098757,0.0120319579893873,0.0124090190664501,0.0129399719760322,17.9176475606321,15.3453263934591,11.7231508596463,0.998941798941799,0.4093897448303,0.4093897448303
28,2026071828,PHM2010,vibration_x,Dropout,945,0.0127610287864895,0.0120262693071763,0.0124012867355405,0.0129164031743123,5.75783889846796,2.81906778025516,-1.2175694485327,0.997883597883598,0.398963563397742,0.398963563397742
28,2026071828,PHM2010,vibration_x,Bias,945,0.0154732651297504,0.0126365164014593,0.0126804594549279,0.0130829263620991,18.3332264037599,18.049232992543,15.4481859362404,0.457142857142857,0.598025628862554,1.74764402066462
28,2026071828,PHM2010,vibration_x,Noise,945,0.0138113545836693,0.0127628761439907,0.012878383679889,0.0131631384581876,7.59142366034342,6.75510065380193,4.69335662591837,0.13968253968254,0.599699013954561,1.12587873895431
28,2026071828,PHM2010,vibration_y,Saturation,945,0.0138466877148008,0.0124343437185598,0.0130971850015886,0.013045232874953,10.1998689168914,5.41286644611103,5.7880617831162,0.998941798941799,0.399183211356692,0.399183211356692
28,2026071828,PHM2010,vibration_y,Dropout,945,0.0117752235121876,0.0123849119200134,0.0129795688278375,0.0128477941371601,-5.17772259010407,-10.2277915523499,-9.1087071414175,0.783068783068783,0.393271895800339,0.393271895800339
28,2026071828,PHM2010,vibration_y,Bias,945,0.0136409369933078,0.013249283051943,0.0151080588369326,0.0136094016852291,2.87116597310659,-10.7552864172353,0.231181392408375,0.126984126984127,0.611205993958766,1.75019772077705
28,2026071828,PHM2010,vibration_y,Noise,945,0.0143126476293952,0.0134840477272815,0.012534524667721,0.0139483930707591,5.7892845794088,12.4234384001906,2.54498376588273,0.00105820105820106,0.598133497568865,1.14685157465342
29,2026071829,NUAA,force_z,Saturation,152,0.0917460524778562,0.0427552128734085,0.0417284947313092,0.0444374609585532,53.3983079176862,54.5173949131154,51.564716128491,0.986842105263158,0.410892237250441,0.410892237250441
29,2026071829,NUAA,force_z,Dropout,152,0.0548800499332789,0.0417517136368351,0.0410591214049639,0.0437246502129349,23.9218738182721,25.1838847543286,20.326876039483,0.934210526315789,0.393132969445668,0.393132969445668
29,2026071829,NUAA,force_z,Bias,152,0.0654497576692306,0.0427393542051976,0.0428287441884566,0.0435592380507006,34.6989878538689,34.5624098336558,33.446295904043,0.638157894736842,0.581339126574908,1.77555055683162
29,2026071829,NUAA,force_z,Noise,152,0.0910898503293161,0.0454828964873906,0.0446953080110296,0.0461817239210104,50.0680961457761,50.9327242832839,49.300911403356,0.631578947368421,0.583662295767638,1.14779472838768
29,2026071829,NUAA,vibration_x,Saturation,152,0.0380396149795524,0.0395381377630809,0.0395176528204299,0.0401040677128648,-3.93937421378735,-3.88552261023655,-5.42711258886848,1,0.395494312749481,0.395494312749481
29,2026071829,NUAA,vibration_x,Dropout,152,0.0395537479984616,0.0395381377630809,0.0395176528204299,0.0401040677128648,0.0394658816688966,0.0912560246708656,-1.3913212836989,1,0.423792316063029,0.423792316063029
29,2026071829,NUAA,vibration_x,Bias,152,0.0396995677736703,0.0397209055850654,0.0397052344487472,0.0396111136817334,-0.0537482209296816,-0.0142738961522842,0.222808702707033,0.546052631578947,0.587979811938135,1.84545187057589
29,2026071829,NUAA,vibration_x,Noise,152,0.0402372744994289,0.0400570679961674,0.0404389675938346,0.0398768472516858,0.447859616495764,-0.501259334571784,0.895754626094944,0.131578947368421,0.579549038966803,1.14108622544637
29,2026071829,NUAA,vibration_y,Saturation,152,0.0528044304618633,0.0381670474217936,0.0380965929566498,0.0380944885855088,27.7199903720981,27.8534156633616,27.8574008803645,1,0.403599686927167,0.403599686927167
29,2026071829,NUAA,vibration_y,Dropout,152,0.0420310385381997,0.0381670474217936,0.0380965929566498,0.0380944885855088,9.19318496709126,9.36080981671213,9.36581652416984,1,0.398230250741717,0.398230250741717
29,2026071829,NUAA,vibration_y,Bias,152,0.0445528643409959,0.0380150191062635,0.0381264461877537,0.0375879100521437,14.6743544583204,14.4242536328441,15.6330112370425,0.690789473684211,0.591504071802988,1.68436447268023
29,2026071829,NUAA,vibration_y,Noise,152,0.0399580464791322,0.037552538896383,0.0375672994426183,0.0374290457771649,6.02008304886846,5.98314293908856,6.3291399975923,0.171052631578947,0.576720993620039,1.13491137949834
29,2026071829,PHM2010,force_z,Saturation,945,0.018029659963143,0.0132185972114446,0.0112049374226772,0.0109959153803692,26.6841568922176,37.8527523781211,39.0120756417615,1,0.39030231309989,0.39030231309989
29,2026071829,PHM2010,force_z,Dropout,945,0.0218878208323676,0.0132185972114446,0.0112049374226772,0.0109959153803692,39.607522774049,48.8074326425982,49.7624022757509,1,0.397738029941945,0.397738029941945
29,2026071829,PHM2010,force_z,Bias,945,0.0139978045683547,0.0125802762680692,0.0113842535239999,0.0112852066390658,10.126790193158,18.6711496905978,19.3787384017446,0.776719576719577,0.602430528792845,1.73176789749574
29,2026071829,PHM2010,force_z,Noise,945,0.013564723720646,0.0123723561892714,0.0118381126497499,0.0117704583720753,8.79020874977209,12.7286858652944,13.2274374732731,0.642328042328042,0.597244980228674,1.12787055711749
29,2026071829,PHM2010,vibration_x,Saturation,945,0.014880987207084,0.0120319211573204,0.0124089817133766,0.0129399376356766,19.1456790474718,16.6118380407628,13.0438225931908,0.998941798941799,0.402961161613868,0.402961161613868
29,2026071829,PHM2010,vibration_x,Dropout,945,0.0127995298389785,0.0120255878143244,0.0124011451420745,0.0129163556723989,6.04664416889097,3.11249477063467,-0.912735349580321,0.997883597883598,0.392203919413701,0.392203919413701
29,2026071829,PHM2010,vibration_x,Bias,945,0.0156053579465875,0.0125255715930469,0.0127500883867566,0.0129836205017808,19.7354419173324,18.2967258399558,16.8002390831415,0.46984126984127,0.598836268663957,1.78006135794387
29,2026071829,PHM2010,vibration_x,Noise,945,0.0138621239791407,0.01275559797197,0.0128167657053112,0.0132078119383032,7.98236986507826,7.54111184839004,4.72014275606076,0.149206349206349,0.597099280941509,1.13827533005244
29,2026071829,PHM2010,vibration_y,Saturation,945,0.0139457210955541,0.0124333686137395,0.0130955557358996,0.0130442085603783,10.8445627978085,6.09624524848395,6.46443829615363,0.998941798941799,0.4050039176671,0.4050039176671
29,2026071829,PHM2010,vibration_y,Dropout,945,0.0117239685987213,0.0124075742058786,0.0129383791197254,0.012815412802429,-5.8308379231919,-10.358356991306,-9.30951148936668,0.77037037037037,0.39760344736168,0.39760344736168
29,2026071829,PHM2010,vibration_y,Bias,945,0.0139718207120052,0.013617701534665,0.0151812651943733,0.0137004158999748,2.5345242015301,-8.65631264026219,1.94251570804395,0.107936507936508,0.595802940958845,1.76629964135242
29,2026071829,PHM2010,vibration_y,Noise,945,0.0144798252703553,0.01364318177924,0.012612196195692,0.0140987826901492,5.77799438525095,12.8981464885971,2.63154128652509,0.00105820105820106,0.605323688770337,1.1597972388044
30,2026071830,NUAA,force_z,Saturation,152,0.0964368935495593,0.0413740494532798,0.0405448360898848,0.0433127080067927,57.0972809985657,57.957131759902,55.0869937711814,0.993421052631579,0.411104176045103,0.411104176045103
30,2026071830,NUAA,force_z,Dropout,152,0.0506755842294827,0.0413641522795945,0.0404432774777433,0.0432800232971684,18.374592205433,20.1917884269526,14.5939332417436,0.921052631578947,0.387932154305964,0.387932154305964
30,2026071830,NUAA,force_z,Bias,152,0.0642419292605112,0.043626671807694,0.0431272648277333,0.0452197539033852,32.0900347952178,32.8674195744567,29.6102180866768,0.664473684210526,0.581650335238349,1.66825170243232
30,2026071830,NUAA,force_z,Noise,152,0.0899504908094563,0.044027657600168,0.0432145846245794,0.0456684071458453,51.0534548461414,51.9573665071804,49.2293963769631,0.671052631578947,0.614981327546044,1.13632271302716
30,2026071830,NUAA,vibration_x,Saturation,152,0.0394351173238887,0.0395381377630809,0.0395176528204299,0.0401040677128648,-0.261240351705016,-0.209294411027841,-1.696331681942,1,0.392614939684741,0.392614939684741
30,2026071830,NUAA,vibration_x,Dropout,152,0.0394770514100019,0.0395381377630809,0.0395176528204299,0.0401040677128648,-0.15473889486994,-0.10284813322645,-1.58830581430944,1,0.402876554539571,0.402876554539571
30,2026071830,NUAA,vibration_x,Bias,152,0.0404225868512919,0.039339315533392,0.0395644835277181,0.0394291203534,2.67986638728776,2.12283129412437,2.45770143693855,0.526315789473684,0.598080757009113,1.76559672236901
30,2026071830,NUAA,vibration_x,Noise,152,0.0400738991905949,0.0401553712956965,0.0407823401604905,0.0399108215198641,-0.203304661505747,-1.76783638279399,0.406942359053236,0.105263157894737,0.5847713708612,1.13613297134781
30,2026071830,NUAA,vibration_y,Saturation,152,0.0493452849277529,0.0381670474217936,0.0380965929566498,0.0380944885855088,22.6531015523075,22.7958800675129,22.8001446515438,1,0.395337035244818,0.395337035244818
30,2026071830,NUAA,vibration_y,Dropout,152,0.0419105978569202,0.0381670474217936,0.0380965929566498,0.0380944885855088,8.9322286642316,9.10033522616678,9.10535632166207,1,0.401394840955585,0.401394840955585
30,2026071830,NUAA,vibration_y,Bias,152,0.0448152249688616,0.0382995106451114,0.0389141343376491,0.0374701004102139,14.539064186953,13.1676023835931,16.3897973596054,0.677631578947368,0.591547511101549,1.85146028010351
30,2026071830,NUAA,vibration_y,Noise,152,0.0398682490867193,0.038214748907036,0.0380630708813168,0.0376425287031224,4.14741107914384,4.52785925330196,5.58268906857593,0.138157894736842,0.596058025961092,1.15845513872769
30,2026071830,PHM2010,force_z,Saturation,945,0.0186237451576339,0.0132185972114446,0.0112049374226772,0.0109959153803692,29.0228839604462,39.8352086122467,40.9575502279571,1,0.409939101943994,0.409939101943994
30,2026071830,PHM2010,force_z,Dropout,945,0.0211388428840996,0.0132185972114446,0.0112049374226772,0.0109959153803692,37.4677351834266,46.9936103687803,47.9824158746162,1,0.393078458121907,0.393078458121907
30,2026071830,PHM2010,force_z,Bias,945,0.0144454798765465,0.0126386840829728,0.0113947693006866,0.0112544144750993,12.5076896649674,21.118790112421,22.0904077172834,0.796825396825397,0.599394672104374,1.75671572686012
30,2026071830,PHM2010,force_z,Noise,945,0.0136247756001824,0.0125005262069263,0.0117529196018865,0.0116697192828956,8.2515075935713,13.7386189191314,14.349273519489,0.662433862433862,0.607811043982893,1.13413000091689
30,2026071830,PHM2010,vibration_x,Saturation,945,0.0152428801575032,0.0120345983133051,0.0124116647476375,0.0129429094165727,21.0477403945134,18.57401869339,15.0888199419344,0.998941798941799,0.402908938436697,0.402908938436697
30,2026071830,PHM2010,vibration_x,Dropout,945,0.0127473015618677,0.0120340704845994,0.012411257746032,0.0129422649759779,5.59515340408848,2.6361957015351,-1.52944851240863,0.998941798941799,0.399545767886185,0.399545767886185
30,2026071830,PHM2010,vibration_x,Bias,945,0.0159165683788993,0.0127342795669909,0.0128281795364168,0.0131459329990373,19.9935610249201,19.4036099299945,17.4072407689023,0.447619047619048,0.608235580195326,1.76449613038471
30,2026071830,PHM2010,vibration_x,Noise,945,0.0139082440149571,0.0128281925255857,0.012954074860652,0.013294039739309,7.76554889466896,6.8604573897249,4.41611662110306,0.137566137566138,0.608003497818938,1.12105924900737
30,2026071830,PHM2010,vibration_y,Saturation,945,0.0139205036139442,0.0124348966646601,0.0130977488574247,0.013045806737766,10.67207760929,5.91038068260251,6.28351459427133,0.998941798941799,0.398982453686535,0.398982453686535
30,2026071830,PHM2010,vibration_y,Dropout,945,0.0117747904722827,0.0124615610518335,0.0130228587732655,0.0129080180372263,-5.83255032153204,-10.5994947759009,-9.6241845458839,0.792592592592593,0.403205872139216,0.403205872139216
30,2026071830,PHM2010,vibration_y,Bias,945,0.0139867417788569,0.0136204956883994,0.0148995846035773,0.0137268602888578,2.61852328618206,-6.52648657674002,1.8580559654855,0.106878306878307,0.590633694411136,1.75025526002229
30,2026071830,PHM2010,vibration_y,Noise,945,0.0142896304425926,0.0134581023312611,0.0124936198597119,0.0139495136691743,5.81910158329203,12.5686286296627,2.38016493697794,0.00317460317460317,0.614609824634624,1.09347261845321
